simulation,stride,lag,nbins_te,gc_maxlag,dist_thr,ablation,w_krl,w_tsmi,w_te,w_gc,w_spatial,w_knn,w_dtw,auroc,aupr,cliffs_delta,prec_at_k,recall_at_k,f1_at_k,hits_at_k,ndcg_at_k
6,1,4,12,6,inf,te_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.8188918558077436,0.10901765035558561,0.6377837116154852,0.3,0.12857142857142856,0.18,9.0,0.28239162931037354
6,1,4,12,6,inf,te_dtw,1.2,0.4,0.3,0.3,0,0,0,0.8188918558077436,0.10901765035558561,0.6377837116154852,0.3,0.12857142857142856,0.18,9.0,0.28239162931037354
6,1,4,12,6,inf,gc_spatial,1.2,0.4,0.3,0.3,0,0,0,0.8188918558077436,0.10901765035558561,0.6377837116154852,0.3,0.12857142857142856,0.18,9.0,0.28239162931037354
6,1,4,12,6,inf,gc_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.8188918558077436,0.10901765035558561,0.6377837116154852,0.3,0.12857142857142856,0.18,9.0,0.28239162931037354
6,1,4,12,6,inf,gc_dtw,1.2,0.4,0.3,0.3,0,0,0,0.8188918558077436,0.10901765035558561,0.6377837116154852,0.3,0.12857142857142856,0.18,9.0,0.28239162931037354
6,1,4,12,6,inf,tsmi_te,1.2,0.4,0.3,0.3,0,0,0,0.8188918558077436,0.10901765035558561,0.6377837116154852,0.3,0.12857142857142856,0.18,9.0,0.28239162931037354
6,1,4,12,6,inf,tsmi_plus_krl,0.0,1.0,0.0,0.0,0,0,0,0.8092807076101469,0.06986568127340817,0.6185614152202917,0.1,0.04285714285714286,0.060000000000000005,3.0,0.07688668700319998
6,1,4,12,6,inf,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.7402002670226969,0.0306297284340794,0.4804005340453923,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,inf,gc_plus_krl,1.0,0.0,0.0,0.0,0,0,0,0.7452202937249667,0.0350376829400325,0.49044058744993163,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,inf,tsmi_te_plus_krl,0.0,1.0,0.0,0.0,0,0,0,0.8093090787716956,0.06993468395438353,0.6186181575433891,0.1,0.04285714285714286,0.060000000000000005,3.0,0.07688668700319998
6,1,4,12,6,50.0,krlflow_only,1.2,0.4,0.3,0.3,0,0,0,0.8188918558077436,0.10901765035558561,0.6377837116154852,0.3,0.12857142857142856,0.18,9.0,0.28239162931037354
6,1,4,12,6,50.0,krlflow_spatial,1.2,0.4,0.3,0.3,0,0,0,0.8188918558077436,0.10901765035558561,0.6377837116154852,0.3,0.12857142857142856,0.18,9.0,0.28239162931037354
6,1,4,12,6,50.0,krlflow_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.8188918558077436,0.10901765035558561,0.6377837116154852,0.3,0.12857142857142856,0.18,9.0,0.28239162931037354
6,1,4,12,6,50.0,krlflow_dtw,1.2,0.4,0.3,0.3,0,0,0,0.8188918558077436,0.10901765035558561,0.6377837116154852,0.3,0.12857142857142856,0.18,9.0,0.28239162931037354
6,1,4,12,6,50.0,tsmi_only,1.2,0.4,0.3,0.3,0,0,0,0.8061431909212283,0.06598810423758414,0.6122863818424545,0.16666666666666666,0.07142857142857142,0.1,5.0,0.13364684786379785
6,1,4,12,6,50.0,te_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,50.0,gc_only,1.2,0.4,0.3,0.3,0,0,0,0.5560130173564753,0.018798169010232714,0.11202603471295024,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,50.0,tsmi_spatial,1.2,0.4,0.3,0.3,0,0,0,0.8188918558077436,0.10901765035558561,0.6377837116154852,0.3,0.12857142857142856,0.18,9.0,0.28239162931037354
6,1,4,12,6,50.0,tsmi_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.8188918558077436,0.10901765035558561,0.6377837116154852,0.3,0.12857142857142856,0.18,9.0,0.28239162931037354
6,1,4,12,6,50.0,tsmi_dtw,1.2,0.4,0.3,0.3,0,0,0,0.8188918558077436,0.10901765035558561,0.6377837116154852,0.3,0.12857142857142856,0.18,9.0,0.28239162931037354
6,1,4,12,6,50.0,te_spatial,1.2,0.4,0.3,0.3,0,0,0,0.8188918558077436,0.10901765035558561,0.6377837116154852,0.3,0.12857142857142856,0.18,9.0,0.28239162931037354
6,1,4,12,6,50.0,te_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.8188918558077436,0.10901765035558561,0.6377837116154852,0.3,0.12857142857142856,0.18,9.0,0.28239162931037354
6,1,4,12,6,50.0,te_dtw,1.2,0.4,0.3,0.3,0,0,0,0.8188918558077436,0.10901765035558561,0.6377837116154852,0.3,0.12857142857142856,0.18,9.0,0.28239162931037354
6,1,4,12,6,50.0,gc_spatial,1.2,0.4,0.3,0.3,0,0,0,0.8188918558077436,0.10901765035558561,0.6377837116154852,0.3,0.12857142857142856,0.18,9.0,0.28239162931037354
6,1,4,12,6,50.0,gc_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.8188918558077436,0.10901765035558561,0.6377837116154852,0.3,0.12857142857142856,0.18,9.0,0.28239162931037354
6,1,4,12,6,50.0,gc_dtw,1.2,0.4,0.3,0.3,0,0,0,0.8188918558077436,0.10901765035558561,0.6377837116154852,0.3,0.12857142857142856,0.18,9.0,0.28239162931037354
6,1,4,12,6,50.0,tsmi_te,1.2,0.4,0.3,0.3,0,0,0,0.8188918558077436,0.10901765035558561,0.6377837116154852,0.3,0.12857142857142856,0.18,9.0,0.28239162931037354
6,1,4,12,6,50.0,tsmi_plus_krl,0.0,1.0,0.0,0.0,0,0,0,0.8092807076101469,0.06986568127340817,0.6185614152202917,0.1,0.04285714285714286,0.060000000000000005,3.0,0.07688668700319998
6,1,4,12,6,50.0,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.7402002670226969,0.0306297284340794,0.4804005340453923,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,50.0,gc_plus_krl,1.0,0.0,0.0,0.0,0,0,0,0.7452202937249667,0.0350376829400325,0.49044058744993163,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,50.0,tsmi_te_plus_krl,0.0,1.0,0.0,0.0,0,0,0,0.8093090787716956,0.06993468395438353,0.6186181575433891,0.1,0.04285714285714286,0.060000000000000005,3.0,0.07688668700319998
6,1,4,12,6,25.0,krlflow_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,25.0,krlflow_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,25.0,krlflow_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,25.0,krlflow_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,25.0,tsmi_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,25.0,te_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,25.0,gc_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,25.0,tsmi_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,25.0,tsmi_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,25.0,tsmi_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,25.0,te_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,25.0,te_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,25.0,te_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,25.0,gc_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,25.0,gc_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,25.0,gc_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,25.0,tsmi_te,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,25.0,tsmi_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,25.0,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,25.0,gc_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,25.0,tsmi_te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,15.0,krlflow_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,15.0,krlflow_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,15.0,krlflow_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,15.0,krlflow_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,15.0,tsmi_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,15.0,te_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,15.0,gc_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,15.0,tsmi_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,15.0,tsmi_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,15.0,tsmi_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,15.0,te_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,15.0,te_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,15.0,te_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,15.0,gc_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,15.0,gc_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,15.0,gc_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,15.0,tsmi_te,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,15.0,tsmi_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,15.0,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,15.0,gc_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,1,4,12,6,15.0,tsmi_te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,inf,krlflow_only,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,inf,krlflow_spatial,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,inf,krlflow_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,inf,krlflow_dtw,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,inf,tsmi_only,1.2,0.4,0.3,0.3,0,0,0,0.7794659546061415,0.04830548007892103,0.5589319092122812,0.1,0.04285714285714286,0.060000000000000005,3.0,0.10188662489139153
6,2,4,12,6,inf,te_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,inf,gc_only,1.2,0.4,0.3,0.3,0,0,0,0.5560130173564753,0.018798169010232714,0.11202603471295024,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,inf,tsmi_spatial,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,inf,tsmi_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,inf,tsmi_dtw,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,inf,te_spatial,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,inf,te_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,inf,te_dtw,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,inf,gc_spatial,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,inf,gc_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,inf,gc_dtw,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,inf,tsmi_te,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,inf,tsmi_plus_krl,0.8,0.4,0.5,0.5,0,0,0,0.8024282376502003,0.07478223649306238,0.6048564753003985,0.13333333333333333,0.05714285714285714,0.08,4.0,0.22745827671967234
6,2,4,12,6,inf,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.7402002670226969,0.0306297284340794,0.4804005340453923,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,inf,gc_plus_krl,1.0,0.0,0.0,0.0,0,0,0,0.7452202937249667,0.0350376829400325,0.49044058744993163,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,inf,tsmi_te_plus_krl,0.8,0.4,0.5,0.5,0,0,0,0.799739652870494,0.07404407552468797,0.599479305740986,0.13333333333333333,0.05714285714285714,0.08,4.0,0.17960696302687626
6,2,4,12,6,50.0,krlflow_only,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,50.0,krlflow_spatial,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,50.0,krlflow_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,50.0,krlflow_dtw,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,50.0,tsmi_only,1.2,0.4,0.3,0.3,0,0,0,0.7794659546061415,0.04830548007892103,0.5589319092122812,0.1,0.04285714285714286,0.060000000000000005,3.0,0.10188662489139153
6,2,4,12,6,50.0,te_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,50.0,gc_only,1.2,0.4,0.3,0.3,0,0,0,0.5560130173564753,0.018798169010232714,0.11202603471295024,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,50.0,tsmi_spatial,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,50.0,tsmi_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,50.0,tsmi_dtw,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,50.0,te_spatial,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,50.0,te_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,50.0,te_dtw,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,50.0,gc_spatial,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,50.0,gc_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,50.0,gc_dtw,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,50.0,tsmi_te,1.2,0.4,0.3,0.3,0,0,0,0.8092757009345795,0.07251012638183804,0.6185514018691568,0.16666666666666666,0.07142857142857142,0.1,5.0,0.14485592830548313
6,2,4,12,6,50.0,tsmi_plus_krl,0.8,0.4,0.5,0.5,0,0,0,0.8024282376502003,0.07478223649306238,0.6048564753003985,0.13333333333333333,0.05714285714285714,0.08,4.0,0.22745827671967234
6,2,4,12,6,50.0,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.7402002670226969,0.0306297284340794,0.4804005340453923,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,50.0,gc_plus_krl,1.0,0.0,0.0,0.0,0,0,0,0.7452202937249667,0.0350376829400325,0.49044058744993163,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,50.0,tsmi_te_plus_krl,0.8,0.4,0.5,0.5,0,0,0,0.799739652870494,0.07404407552468797,0.599479305740986,0.13333333333333333,0.05714285714285714,0.08,4.0,0.17960696302687626
6,2,4,12,6,25.0,krlflow_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,25.0,krlflow_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,25.0,krlflow_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,25.0,krlflow_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,25.0,tsmi_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,25.0,te_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,25.0,gc_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,25.0,tsmi_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,25.0,tsmi_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,25.0,tsmi_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,25.0,te_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,25.0,te_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,25.0,te_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,25.0,gc_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,25.0,gc_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,25.0,gc_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,25.0,tsmi_te,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,25.0,tsmi_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,25.0,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,25.0,gc_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,25.0,tsmi_te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,15.0,krlflow_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
6,2,4,12,6,15.0,krlflow_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
