simulation,stride,lag,nbins_te,gc_maxlag,dist_thr,ablation,w_krl,w_tsmi,w_te,w_gc,w_spatial,w_knn,w_dtw,auroc,aupr,cliffs_delta,prec_at_k,recall_at_k,f1_at_k,hits_at_k,ndcg_at_k
4,1,4,12,6,inf,te_spatial,0.8,0.4,0.5,0.5,0,0,0,0.7925383845126834,0.06702963853821291,0.5850767690253652,0.13333333333333333,0.05714285714285714,0.08,4.0,0.11713752218113274
4,1,4,12,6,inf,te_knn_align,0.8,0.4,0.5,0.5,0,0,0,0.7925383845126834,0.06702963853821291,0.5850767690253652,0.13333333333333333,0.05714285714285714,0.08,4.0,0.11713752218113274
4,1,4,12,6,inf,te_dtw,0.8,0.4,0.5,0.5,0,0,0,0.7925383845126834,0.06702963853821291,0.5850767690253652,0.13333333333333333,0.05714285714285714,0.08,4.0,0.11713752218113274
4,1,4,12,6,inf,gc_spatial,0.8,0.4,0.5,0.5,0,0,0,0.7925383845126834,0.06702963853821291,0.5850767690253652,0.13333333333333333,0.05714285714285714,0.08,4.0,0.11713752218113274
4,1,4,12,6,inf,gc_knn_align,0.8,0.4,0.5,0.5,0,0,0,0.7925383845126834,0.06702963853821291,0.5850767690253652,0.13333333333333333,0.05714285714285714,0.08,4.0,0.11713752218113274
4,1,4,12,6,inf,gc_dtw,0.8,0.4,0.5,0.5,0,0,0,0.7925383845126834,0.06702963853821291,0.5850767690253652,0.13333333333333333,0.05714285714285714,0.08,4.0,0.11713752218113274
4,1,4,12,6,inf,tsmi_te,0.8,0.4,0.5,0.5,0,0,0,0.7925383845126834,0.06702963853821291,0.5850767690253652,0.13333333333333333,0.05714285714285714,0.08,4.0,0.11713752218113274
4,1,4,12,6,inf,tsmi_plus_krl,0.0,1.0,0.0,0.0,0,0,0,0.7972229639519359,0.04964139249492207,0.5944459279038699,0.06666666666666667,0.02857142857142857,0.04,2.0,0.055702302526190586
4,1,4,12,6,inf,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.7325450600801068,0.03349977058290152,0.46509012016021206,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,inf,gc_plus_krl,1.0,0.2,0.2,0.2,0,0,0,0.7401635514018692,0.03727280224153514,0.48032710280373675,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,inf,tsmi_te_plus_krl,0.0,1.0,0.0,0.0,0,0,0,0.7972162883845126,0.04963915324301689,0.5944325767690234,0.06666666666666667,0.02857142857142857,0.04,2.0,0.055702302526190586
4,1,4,12,6,50.0,krlflow_only,0.8,0.4,0.5,0.5,0,0,0,0.7925383845126834,0.06702963853821291,0.5850767690253652,0.13333333333333333,0.05714285714285714,0.08,4.0,0.11713752218113274
4,1,4,12,6,50.0,krlflow_spatial,0.8,0.4,0.5,0.5,0,0,0,0.7925383845126834,0.06702963853821291,0.5850767690253652,0.13333333333333333,0.05714285714285714,0.08,4.0,0.11713752218113274
4,1,4,12,6,50.0,krlflow_knn_align,0.8,0.4,0.5,0.5,0,0,0,0.7925383845126834,0.06702963853821291,0.5850767690253652,0.13333333333333333,0.05714285714285714,0.08,4.0,0.11713752218113274
4,1,4,12,6,50.0,krlflow_dtw,0.8,0.4,0.5,0.5,0,0,0,0.7925383845126834,0.06702963853821291,0.5850767690253652,0.13333333333333333,0.05714285714285714,0.08,4.0,0.11713752218113274
4,1,4,12,6,50.0,tsmi_only,1.2,0.4,0.3,0.3,0,0,0,0.7908761682242991,0.048704752867550855,0.5817523364485963,0.06666666666666667,0.02857142857142857,0.04,2.0,0.04780617718206115
4,1,4,12,6,50.0,te_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,50.0,gc_only,1.2,0.4,0.3,0.3,0,0,0,0.5276435246995994,0.017026463189132923,0.05528704939919875,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,50.0,tsmi_spatial,0.8,0.4,0.5,0.5,0,0,0,0.7925383845126834,0.06702963853821291,0.5850767690253652,0.13333333333333333,0.05714285714285714,0.08,4.0,0.11713752218113274
4,1,4,12,6,50.0,tsmi_knn_align,0.8,0.4,0.5,0.5,0,0,0,0.7925383845126834,0.06702963853821291,0.5850767690253652,0.13333333333333333,0.05714285714285714,0.08,4.0,0.11713752218113274
4,1,4,12,6,50.0,tsmi_dtw,0.8,0.4,0.5,0.5,0,0,0,0.7925383845126834,0.06702963853821291,0.5850767690253652,0.13333333333333333,0.05714285714285714,0.08,4.0,0.11713752218113274
4,1,4,12,6,50.0,te_spatial,0.8,0.4,0.5,0.5,0,0,0,0.7925383845126834,0.06702963853821291,0.5850767690253652,0.13333333333333333,0.05714285714285714,0.08,4.0,0.11713752218113274
4,1,4,12,6,50.0,te_knn_align,0.8,0.4,0.5,0.5,0,0,0,0.7925383845126834,0.06702963853821291,0.5850767690253652,0.13333333333333333,0.05714285714285714,0.08,4.0,0.11713752218113274
4,1,4,12,6,50.0,te_dtw,0.8,0.4,0.5,0.5,0,0,0,0.7925383845126834,0.06702963853821291,0.5850767690253652,0.13333333333333333,0.05714285714285714,0.08,4.0,0.11713752218113274
4,1,4,12,6,50.0,gc_spatial,0.8,0.4,0.5,0.5,0,0,0,0.7925383845126834,0.06702963853821291,0.5850767690253652,0.13333333333333333,0.05714285714285714,0.08,4.0,0.11713752218113274
4,1,4,12,6,50.0,gc_knn_align,0.8,0.4,0.5,0.5,0,0,0,0.7925383845126834,0.06702963853821291,0.5850767690253652,0.13333333333333333,0.05714285714285714,0.08,4.0,0.11713752218113274
4,1,4,12,6,50.0,gc_dtw,0.8,0.4,0.5,0.5,0,0,0,0.7925383845126834,0.06702963853821291,0.5850767690253652,0.13333333333333333,0.05714285714285714,0.08,4.0,0.11713752218113274
4,1,4,12,6,50.0,tsmi_te,0.8,0.4,0.5,0.5,0,0,0,0.7925383845126834,0.06702963853821291,0.5850767690253652,0.13333333333333333,0.05714285714285714,0.08,4.0,0.11713752218113274
4,1,4,12,6,50.0,tsmi_plus_krl,0.0,1.0,0.0,0.0,0,0,0,0.7972229639519359,0.04964139249492207,0.5944459279038699,0.06666666666666667,0.02857142857142857,0.04,2.0,0.055702302526190586
4,1,4,12,6,50.0,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.7325450600801068,0.03349977058290152,0.46509012016021206,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,50.0,gc_plus_krl,1.0,0.2,0.2,0.2,0,0,0,0.7401635514018692,0.03727280224153514,0.48032710280373675,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,50.0,tsmi_te_plus_krl,0.0,1.0,0.0,0.0,0,0,0,0.7972162883845126,0.04963915324301689,0.5944325767690234,0.06666666666666667,0.02857142857142857,0.04,2.0,0.055702302526190586
4,1,4,12,6,25.0,krlflow_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,25.0,krlflow_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,25.0,krlflow_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,25.0,krlflow_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,25.0,tsmi_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,25.0,te_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,25.0,gc_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,25.0,tsmi_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,25.0,tsmi_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,25.0,tsmi_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,25.0,te_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,25.0,te_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,25.0,te_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,25.0,gc_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,25.0,gc_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,25.0,gc_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,25.0,tsmi_te,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,25.0,tsmi_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,25.0,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,25.0,gc_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,25.0,tsmi_te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,15.0,krlflow_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,15.0,krlflow_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,15.0,krlflow_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,15.0,krlflow_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,15.0,tsmi_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,15.0,te_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,15.0,gc_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,15.0,tsmi_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,15.0,tsmi_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,15.0,tsmi_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,15.0,te_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,15.0,te_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,15.0,te_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,15.0,gc_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,15.0,gc_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,15.0,gc_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,15.0,tsmi_te,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,15.0,tsmi_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,15.0,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,15.0,gc_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,1,4,12,6,15.0,tsmi_te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,inf,krlflow_only,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,inf,krlflow_spatial,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,inf,krlflow_knn_align,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,inf,krlflow_dtw,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,inf,tsmi_only,1.2,0.4,0.3,0.3,0,0,0,0.7811665554072096,0.04780270087835208,0.5623331108144174,0.03333333333333333,0.014285714285714285,0.02,1.0,0.04222555096852224
4,2,4,12,6,inf,te_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,inf,gc_only,1.2,0.4,0.3,0.3,0,0,0,0.5276435246995994,0.017026463189132923,0.05528704939919875,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,inf,tsmi_spatial,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,inf,tsmi_knn_align,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,inf,tsmi_dtw,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,inf,te_spatial,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,inf,te_knn_align,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,inf,te_dtw,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,inf,gc_spatial,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,inf,gc_knn_align,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,inf,gc_dtw,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,inf,tsmi_te,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,inf,tsmi_plus_krl,0.0,1.0,0.0,0.0,0,0,0,0.7864769692923899,0.04725676049051636,0.5729539385847778,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,inf,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.7325450600801068,0.03349977058290152,0.46509012016021206,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,inf,gc_plus_krl,1.0,0.2,0.2,0.2,0,0,0,0.7401635514018692,0.03727280224153514,0.48032710280373675,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,inf,tsmi_te_plus_krl,0.0,1.0,0.0,0.0,0,0,0,0.7865604138851803,0.0472591920456437,0.5731208277703586,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,50.0,krlflow_only,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,50.0,krlflow_spatial,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,50.0,krlflow_knn_align,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,50.0,krlflow_dtw,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,50.0,tsmi_only,1.2,0.4,0.3,0.3,0,0,0,0.7811665554072096,0.04780270087835208,0.5623331108144174,0.03333333333333333,0.014285714285714285,0.02,1.0,0.04222555096852224
4,2,4,12,6,50.0,te_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,50.0,gc_only,1.2,0.4,0.3,0.3,0,0,0,0.5276435246995994,0.017026463189132923,0.05528704939919875,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,50.0,tsmi_spatial,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,50.0,tsmi_knn_align,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,50.0,tsmi_dtw,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,50.0,te_spatial,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,50.0,te_knn_align,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,50.0,te_dtw,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,50.0,gc_spatial,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,50.0,gc_knn_align,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,50.0,gc_dtw,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,50.0,tsmi_te,0.8,0.4,0.5,0.5,0,0,0,0.7913584779706275,0.06527267229874044,0.5827169559412531,0.13333333333333333,0.05714285714285714,0.08,4.0,0.12443731929023498
4,2,4,12,6,50.0,tsmi_plus_krl,0.0,1.0,0.0,0.0,0,0,0,0.7864769692923899,0.04725676049051636,0.5729539385847778,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,50.0,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.7325450600801068,0.03349977058290152,0.46509012016021206,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,50.0,gc_plus_krl,1.0,0.2,0.2,0.2,0,0,0,0.7401635514018692,0.03727280224153514,0.48032710280373675,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,50.0,tsmi_te_plus_krl,0.0,1.0,0.0,0.0,0,0,0,0.7865604138851803,0.0472591920456437,0.5731208277703586,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,25.0,krlflow_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,25.0,krlflow_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,25.0,krlflow_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,25.0,krlflow_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,25.0,tsmi_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,25.0,te_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,25.0,gc_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,25.0,tsmi_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,25.0,tsmi_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,25.0,tsmi_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,25.0,te_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,25.0,te_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,25.0,te_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,25.0,gc_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,25.0,gc_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,25.0,gc_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,25.0,tsmi_te,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,25.0,tsmi_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,25.0,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,25.0,gc_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,25.0,tsmi_te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
4,2,4,12,6,15.0,krlflow_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
